INFO:util:Num lines: 1274
1 1.1e-05 1.3e-05
1 1e-05 1.3e-05
2 1.2e-05 1.4e-05
0 1.83159e+12 1.4e-05
2 8e-06 1e-05
1 1.1e-05 1.3e-05
6 1.6e-05 2e-05
0 1.82846e+12 1.6e-05
0 1.83379e+12 2e-05
INFO:__main__:Found 1 candidate graphs
192 0.000104 0.000276
INFO:__main__:Found 1 matches
70 1.3e-05 4.3e-05
42 9e-06 2.3e-05
84 1.9e-05 6.7e-05
60 8e-06 3.7e-05
40 1e-05 4.1e-05
22 1.2e-05 2.7e-05
26 1.2e-05 3.1e-05
32 8e-06 2.2e-05
14 1.4e-05 2.5e-05
26 1.4e-05 3.6e-05
20 1.5e-05 3e-05
14 1.5e-05 3.2e-05
14 2.4e-05 5e-05
14 2.4e-05 5.2e-05
40 1.1e-05 3.1e-05
10 2.4e-05 4.9e-05
8 1.8e-05 4.1e-05
10 2.4e-05 4.3e-05
6 1.6e-05 2.3e-05
0 1.8335e+12 5.4e-05
4 6e-06 1e-05
6 2.3e-05 3.6e-05
20 2.3e-05 5.2e-05
18 2.1e-05 4.1e-05
6 1.6e-05 3.4e-05
2 9e-06 1.2e-05
16 1.8e-05 4.5e-05
18 1.6e-05 3.5e-05
14 2.2e-05 4.2e-05
12 1.2e-05 2.4e-05
12 1.3e-05 2.4e-05
98 8e-06 8.3e-05
96 9e-06 6.2e-05
8 1.4e-05 2.4e-05
16 1.4e-05 2.9e-05
6 1.6e-05 2.5e-05
18 1.5e-05 3.7e-05
0 1.8287e+12 8e-06
100 1e-05 5.4e-05
24 9e-06 2.2e-05
6 2.4e-05 3.9e-05
8 2.4e-05 3.5e-05
8 2.5e-05 5.8e-05
10 3.1e-05 5.2e-05
4 2.2e-05 3.3e-05
10 2.4e-05 3.7e-05
8 2e-05 3.1e-05
10 2e-05 3.7e-05
4 2.6e-05 3.7e-05
10 2.6e-05 4e-05
108 9e-06 7.1e-05
4 2.8e-05 4.2e-05
8 1.9e-05 4.1e-05
8 2e-05 4.2e-05
0 1.8326e+12 2.5e-05
4 2e-05 2.9e-05
8 1.7e-05 3.6e-05
4 2.8e-05 3.9e-05
4 1.9e-05 2.8e-05
8 2.4e-05 3.6e-05
10 2.2e-05 3.7e-05
0 1.83089e+12 2.5e-05
6 1.5e-05 2.4e-05
12 1.6e-05 3e-05
6 2.3e-05 3.6e-05
4 2.4e-05 3.4e-05
12 1.2e-05 2.6e-05
6 1.5e-05 2.3e-05
0 1.83097e+12 7e-06
4 2.3e-05 3.6e-05
4 2.7e-05 3.8e-05
6 2.5e-05 3.8e-05
4 2.9e-05 4.3e-05
0 1.83105e+12 2.3e-05
8 1.4e-05 2.6e-05
4 1.5e-05 2.1e-05
12 1.4e-05 3.1e-05
8 1.7e-05 3.9e-05
6 2.4e-05 3.9e-05
4 2.4e-05 3.2e-05
4 1.9e-05 2.6e-05
6 1.8e-05 3.4e-05
4 1.5e-05 2.8e-05
6 1.7e-05 2.6e-05
0 1.82982e+12 2.6e-05
0 1.83121e+12 1.1e-05
4 2.4e-05 3.6e-05
4 1.8e-05 3.1e-05
12 1.1e-05 2.5e-05
4 2.5e-05 3.4e-05
2 3.1e-05 3.7e-05
8 3e-05 4.4e-05
0 -1.66459e+12 3.6e-05
0 -2.52711e+12 3e-05
4 2.8e-05 3.7e-05
0 4.19325e+12 1.3e-05
4 8e-06 1.2e-05
128 1.2e-05 6.6e-05
6 1.6e-05 3e-05
0 -5.49042e+12 2.4e-05
4 3e-05 4.6e-05
0 3.93482e+11 2.8e-05
8 1.4e-05 2.6e-05
6 1.7e-05 2.6e-05
0 1.8335e+12 3e-05
6 9e-06 1.5e-05
0 1.82895e+12 2.7e-05
6 1.9e-05 2.9e-05
22 1.7e-05 4.9e-05
2 3.3e-05 3.9e-05
6 1.7e-05 2.9e-05
4 2.2e-05 3.6e-05
24 1.1e-05 2.5e-05
4 2.5e-05 3.5e-05
4 1.9e-05 2.5e-05
10 1.7e-05 3.2e-05
6 3.1e-05 4.1e-05
4 2e-05 3e-05
2 3e-05 3.6e-05
8 3e-05 4.4e-05
8 2.4e-05 3.7e-05
4 2.7e-05 3.7e-05
4 2.2e-05 3.3e-05
0 1.83005e+12 8e-06
0 1.83196e+12 2.6e-05
2 1e-05 1.3e-05
0 1.8287e+12 1.2e-05
0 1.83102e+12 2.6e-05
4 2.1e-05 2.9e-05
0 1.83364e+12 8e-06
2 1e-05 1.3e-05
0 1.83239e+12 2.9e-05
104 1e-05 0.000105
118 9e-06 8.5e-05
0 1.83031e+12 2.8e-05
6 2.8e-05 3.9e-05
4 1.8e-05 2.5e-05
4 2.3e-05 3.7e-05
4 1.9e-05 2.6e-05
4 1.6e-05 3.1e-05
0 -0.002735 2.5e-05
0 7.34565e+12 2.3e-05
4 2.8e-05 3.7e-05
28 3.4e-05 7.3e-05
22 3.1e-05 6e-05
8 3.4e-05 4.9e-05
140 1.1e-05 8e-05
16 2.1e-05 4e-05
2 2.1e-05 3.3e-05
2 2.1e-05 2.7e-05
4 2.5e-05 3.4e-05
4 1e-05 1.6e-05
4 2.9e-05 4.4e-05
16 2.1e-05 4.5e-05
16 1.8e-05 3.9e-05
6 3.8e-05 5.3e-05
0 1.83349e+12 1.7e-05
4 2.3e-05 3.6e-05
2 1e-05 1.3e-05
0 1.83239e+12 3.1e-05
10 1.5e-05 2.9e-05
4 1.4e-05 3e-05
6 1.8e-05 2.9e-05
156 1.8e-05 9.8e-05
0 1.83379e+12 3e-05
0 1.83274e+12 3e-05
0 1.83036e+12 3e-05
4 2.3e-05 3.5e-05
0 1.82846e+12 2.6e-05
2 8e-06 1.1e-05
0 -6.04329e+11 1.8e-05
28 1.7e-05 4.8e-05
0 1.83121e+12 1e-05
8 4e-05 5.6e-05
4 2.1e-05 3.4e-05
0 1.8316e+12 3.1e-05
4 1.9e-05 2.9e-05
8 2.7e-05 4.1e-05
2 1.2e-05 1.6e-05
4 5e-05 6.5e-05
6 3.7e-05 5e-05
2 3.1e-05 3.7e-05
4 2.1e-05 3e-05
2 3.1e-05 3.8e-05
8 2.5e-05 4.1e-05
4 2.6e-05 3.4e-05
2 1.9e-05 3.5e-05
12 1.7e-05 6.1e-05
4 3e-05 4.7e-05
0 1.83257e+12 2.9e-05
4 2e-05 2.7e-05
10 3.8e-05 5.7e-05
0 1.83231e+12 1.5e-05
6 1.7e-05 3.3e-05
4 2.1e-05 2.7e-05
2 1.9e-05 3.2e-05
0 1.82997e+12 2.5e-05
6 1.7e-05 2.9e-05
2 1e-05 1.3e-05
0 1.82967e+12 1.4e-05
6 4e-05 5.7e-05
4 2.7e-05 3.8e-05
16 1.3e-05 3.2e-05
0 1.83102e+12 2.4e-05
8 3.5e-05 4.9e-05
6 2.6e-05 3.8e-05
4 1.9e-05 2.9e-05
6 2.4e-05 4.1e-05
8 2.4e-05 3.6e-05
4 3e-05 3.7e-05
6 4.6e-05 6e-05
8 5e-05 6.2e-05
8 3e-05 4.5e-05
0 1.82927e+12 5.2e-05
0 1.82951e+12 4.2e-05
4 2.7e-05 3.6e-05
72 1.2e-05 4.3e-05
4 2.9e-05 4.5e-05
4 2.6e-05 4e-05
4 2.9e-05 4.5e-05
4 2.5e-05 3.7e-05
0 1.83044e+12 2.8e-05
6 1.7e-05 2.8e-05
4 3e-05 3.7e-05
192 1.1e-05 8.8e-05
40 1.2e-05 5.1e-05
4 2.7e-05 3.7e-05
0 1.8335e+12 2.9e-05
10 4e-05 5.8e-05
4 3.3e-05 4.6e-05
4 2.2e-05 3.4e-05
0 1.82967e+12 5.7e-05
2 1.1e-05 1.4e-05
0 1.82982e+12 5.4e-05
8 1.7e-05 3.3e-05
20 3.2e-05 5.4e-05
0 1.83283e+12 3.9e-05
6 2.8e-05 4.2e-05
0 1.83013e+12 2.8e-05
2 1.3e-05 1.7e-05
8 3e-05 4.6e-05
4 2.8e-05 3.8e-05
0 1.83051e+12 1.6e-05
6 3.3e-05 4.9e-05
2 1.2e-05 1.6e-05
4 2.5e-05 3.9e-05
4 3.1e-05 4.7e-05
0 1.83208e+12 1.7e-05
4 3.1e-05 4.8e-05
144 1.9e-05 6.4e-05
4 1.9e-05 2.5e-05
0 1.83177e+12 1.9e-05
6 3.1e-05 4.5e-05
4 2.4e-05 3.7e-05
34 1.9e-05 5.3e-05
0 1.82982e+12 4.5e-05
2 3.5e-05 4.3e-05
8 1.3e-05 2.9e-05
10 2.6e-05 4.4e-05
2 1.4e-05 1.8e-05
4 2.7e-05 4.1e-05
4 7e-06 1e-05
4 3e-05 3.9e-05
14 1.9e-05 3.7e-05
0 1.82927e+12 2.8e-05
4 2.4e-05 3e-05
4 2.5e-05 4e-05
6 1.7e-05 3.4e-05
0 1.83192e+12 4.5e-05
4 2e-05 3e-05
0 1.83283e+12 2.2e-05
0 1.83283e+12 3.4e-05
4 5.6e-05 6.9e-05
12 2.3e-05 4.6e-05
6 2e-05 3.4e-05
6 5.4e-05 6.8e-05
0 -0.000253 1.5e-05
0 7.35856e+12 1.6e-05
4 3.3e-05 4.1e-05
0 1.82887e+12 1.6e-05
38 4.8e-05 9.9e-05
34 4.5e-05 8.7e-05
0 -0.000279 1.3e-05
10 1.8e-05 3.6e-05
0 1.83339e+12 5.6e-05
4 2.5e-05 3.9e-05
4 2.8e-05 6.2e-05
0 1.83322e+12 1.5e-05
0 -3.17124e+12 2.3e-05
4 2.3e-05 2.9e-05
4 2.1e-05 3.1e-05
2 1.7e-05 3.5e-05
0 1.83013e+12 2.7e-05
4 2.5e-05 3.9e-05
8 1.6e-05 3e-05
0 -0.000243 4.9e-05
2 5.7e-05 6.9e-05
6 3.2e-05 4.6e-05
4 3e-05 4.6e-05
2 3.4e-05 4.1e-05
74 1.7e-05 0.000131
102 1.7e-05 0.000102
108 1.4e-05 8.4e-05
92 1.6e-05 9.7e-05
6 3e-05 4.6e-05
28 3.3e-05 6.2e-05
0 -0.000266 4.4e-05
4 2.3e-05 4.1e-05
2 5.5e-05 6.2e-05
4 2.2e-05 3.1e-05
28 2.3e-05 5.6e-05
12 2.2e-05 4.5e-05
12 1.9e-05 4.1e-05
4 2.6e-05 4.2e-05
64 1.4e-05 5.1e-05
2 4.6e-05 5e-05
4 2.4e-05 3.8e-05
4 2.3e-05 3e-05
0 1.83379e+12 1.6e-05
0 1.83379e+12 2.8e-05
120 1.4e-05 6.4e-05
6 2e-05 3.7e-05
8 2.1e-05 3.4e-05
0 1.83151e+12 1.9e-05
0 1.83136e+12 1e-05
16 1.7e-05 3.7e-05
0 1.83089e+12 2.9e-05
4 2.4e-05 3.1e-05
6 2.7e-05 3.6e-05
0 1.83029e+12 3.2e-05
4 3.1e-05 4.5e-05
0 1.83029e+12 1.6e-05
0 1.83058e+12 3.3e-05
0 1.83349e+12 3.7e-05
0 1.83013e+12 1.7e-05
4 3.3e-05 4.6e-05
0 1.83013e+12 1.1e-05
4 2.6e-05 4.1e-05
0 1.83005e+12 4.3e-05
12 5.1e-05 7.2e-05
0 1.82997e+12 1.3e-05
8 1.8e-05 4.5e-05
4 3.1e-05 3.8e-05
2 4.1e-05 4.8e-05
32 1.4e-05 5.5e-05
0 -0.000282 4.2e-05
4 3e-05 4.4e-05
38 1.8e-05 5.9e-05
2 2.4e-05 3.1e-05
0 1.83248e+12 2.5e-05
0 1.83299e+12 3e-05
6 4.2e-05 5.9e-05
6 3.2e-05 7.6e-05
0 1.8316e+12 2.8e-05
8 1.7e-05 3.5e-05
20 1.5e-05 3.7e-05
0 1.83066e+12 2.4e-05
4 1.9e-05 2.7e-05
92 1.7e-05 7.2e-05
4 1.8e-05 2.4e-05
4 2.2e-05 3.3e-05
2 3.2e-05 4.6e-05
4 2.5e-05 3.8e-05
2 3.9e-05 4.7e-05
2 3.8e-05 4.3e-05
4 2e-05 4.3e-05
0 1.83168e+12 1.6e-05
4 4e-05 4.5e-05
0 1.83364e+12 1.9e-05
4 2.6e-05 4.1e-05
4 2.1e-05 2.9e-05
4 3.1e-05 4.1e-05
0 1.83102e+12 4.2e-05
0 1.82982e+12 1.1e-05
6 2.6e-05 3.6e-05
0 1.83102e+12 3.5e-05
0 1.83283e+12 3.2e-05
28 1.9e-05 5.2e-05
0 1.83283e+12 3.3e-05
4 2.7e-05 3.5e-05
0 1.83105e+12 2.4e-05
2 2.2e-05 2.7e-05
136 1.4e-05 8.5e-05
0 1.83044e+12 2.7e-05
4 3.1e-05 3.8e-05
0 1.83379e+12 1.7e-05
0 1.82844e+12 2.2e-05
2 1e-05 1.4e-05
0 -8.68336e+12 3.6e-05
18 5.2e-05 7.8e-05
0 1.82982e+12 3.2e-05
6 2.7e-05 4.3e-05
84 9e-06 7.4e-05
52 9e-06 4.6e-05
16 1e-05 2.2e-05
10 6.7e-05 8.4e-05
4 5.7e-05 7.1e-05
4 4.5e-05 6e-05
10 2.4e-05 4.3e-05
4 3e-05 4.7e-05
2 4.2e-05 4.7e-05
4 2.3e-05 3.5e-05
4 3.5e-05 5.1e-05
28 1.6e-05 4.5e-05
0 1.83264e+12 2.5e-05
0 1.83151e+12 1.4e-05
12 4.4e-05 6.5e-05
2 3.6e-05 4.1e-05
4 3.4e-05 4.3e-05
0 1.8335e+12 2.8e-05
4 3.4e-05 4.8e-05
6 3.2e-05 5e-05
2 2.9e-05 4.3e-05
2 3.2e-05 4.8e-05
2 2.5e-05 3.8e-05
0 -0.000257 5.6e-05
0 -0.000545 3e-05
6 2.1e-05 3.1e-05
6 2.1e-05 3.4e-05
4 3.8e-05 4.6e-05
0 1.82927e+12 5.5e-05
0 7.34969e+12 3.6e-05
0 1.82959e+12 1.5e-05
0 6.04747e+12 3.3e-05
4 2.9e-05 3.8e-05
4 2.6e-05 3.3e-05
12 5e-05 6.8e-05
4 1.9e-05 3e-05
2 3.2e-05 3.8e-05
4 2.3e-05 3.6e-05
0 1.83116e+12 1.6e-05
2 4e-05 4.8e-05
4 1.2e-05 1.7e-05
10 3.2e-05 5.2e-05
0 1.12198e+10 3.6e-05
2 2.6e-05 3.3e-05
0 -1.57108e+09 3.3e-05
0 -6.04329e+11 2.3e-05
0 1.83283e+12 4.2e-05
4 3.7e-05 4.5e-05
4 4.1e-05 4.6e-05
0 -0.000255 6.7e-05
0 -0.000553 3.1e-05
8 2.8e-05 4.3e-05
4 8e-06 1.3e-05
0 1.83346e+12 5.1e-05
0 -0.045403 2.9e-05
2 2.2e-05 3.3e-05
4 3.1e-05 4.6e-05
12 4.5e-05 6.5e-05
0 2.56754e+12 5.9e-05
2 3.7e-05 4.5e-05
0 -0.00025 1.8e-05
0 1.83066e+12 2.9e-05
36 1.5e-05 7.3e-05
4 2.3e-05 3.8e-05
8 1.9e-05 3.3e-05
4 2.5e-05 3.2e-05
0 -6.04329e+11 1.2e-05
2 3e-05 6.2e-05
34 4.1e-05 7.6e-05
4 2.8e-05 4.2e-05
4 5.8e-05 9e-05
40 2e-05 5.5e-05
6 2.1e-05 4.5e-05
0 7.6333e+12 1.2e-05
0 7.6333e+12 2.7e-05
18 4.6e-05 7.1e-05
0 -6.04329e+11 2.9e-05
6 2.1e-05 3.9e-05
4 2.9e-05 4.1e-05
0 1.82903e+12 1.1e-05
0 1.83379e+12 3.2e-05
2 3.1e-05 4.7e-05
0 1.83314e+12 4.3e-05
76 1.6e-05 8.7e-05
72 1e-05 6.6e-05
20 1.1e-05 2.9e-05
48 1.1e-05 5.7e-05
16 1.2e-05 2.9e-05
10 3.8e-05 5.7e-05
128 1e-05 7.3e-05
44 1e-05 4.5e-05
24 1e-05 3.6e-05
12 1.1e-05 2.3e-05
0 -7.41809e+12 1.5e-05
12 2.3e-05 4.6e-05
4 2.3e-05 3e-05
0 1.83239e+12 3.1e-05
0 1.83005e+12 1.7e-05
0 1.83005e+12 1.7e-05
6 3e-05 4.9e-05
96 1.3e-05 5.9e-05
4 1.9e-05 2.6e-05
0 -0.000249 3.2e-05
6 3.1e-05 4.7e-05
0 1.82887e+12 1.7e-05
4 4.1e-05 4.7e-05
12 5.2e-05 6.7e-05
0 1.83379e+12 1.4e-05
8 1.5e-05 4.6e-05
4 4e-05 4.6e-05
2 3.2e-05 3.7e-05
0 -0.000241 4.1e-05
4 2.2e-05 3.6e-05
4 2.3e-05 3e-05
10 2.9e-05 4.6e-05
0 1.83058e+12 3.8e-05
216 1.8e-05 0.000115
4 3.2e-05 4.5e-05
12 1.7e-05 3.7e-05
0 1.82863e+12 4.4e-05
6 2.5e-05 4.1e-05
0 1.83024e+12 1.5e-05
12 1.6e-05 4e-05
12 1.5e-05 4.6e-05
8 1.5e-05 4e-05
8 2.3e-05 3.9e-05
4 2e-05 2.8e-05
2 1.6e-05 3.4e-05
4 4.7e-05 5.3e-05
4 2.1e-05 3.1e-05
4 3.1e-05 3.7e-05
0 1.83346e+12 2.9e-05
4 2.9e-05 3.8e-05
6 2.3e-05 3.2e-05
2 2.4e-05 3.3e-05
4 2.2e-05 3.1e-05
12 2.2e-05 3.7e-05
0 7.34938e+12 1.7e-05
4 2.3e-05 3.2e-05
0 1.83339e+12 5.2e-05
4 2.5e-05 3.2e-05
0 1.83299e+12 4.6e-05
2 3.2e-05 3.8e-05
0 -6.04329e+11 5.3e-05
2 2.7e-05 4.2e-05
0 1.83274e+12 3.4e-05
4 4e-05 4.9e-05
0 -0.000254 5.3e-05
4 3.4e-05 4.1e-05
2 3.4e-05 4.1e-05
18 1.9e-05 4.7e-05
16 1.6e-05 3.6e-05
168 1.2e-05 8.2e-05
10 1.9e-05 3.2e-05
2 3.5e-05 4.2e-05
12 3.4e-05 5.2e-05
6 4.1e-05 6e-05
0 1.83379e+12 5.2e-05
0 1.83379e+12 3.9e-05
0 1.83379e+12 5.8e-05
4 2.1e-05 3.7e-05
80 2.1e-05 6.8e-05
0 1.83128e+12 1.5e-05
2 1.3e-05 1.8e-05
2 3.9e-05 4.5e-05
4 3.2e-05 4.8e-05
4 2e-05 2.8e-05
0 -0.000244 1.9e-05
0 -0.00049 1.7e-05
6 2.9e-05 4.4e-05
0 1.8333e+12 5.7e-05
12 3.8e-05 6.1e-05
46 1.8e-05 6.4e-05
0 -0.000291 1.7e-05
0 -0.000537 1.6e-05
2 2.5e-05 3.9e-05
4 2.4e-05 3.2e-05
0 -0.000249 2.7e-05
4 2.2e-05 3.7e-05
0 1.82935e+12 5.4e-05
4 2.2e-05 3.9e-05
0 1.83346e+12 4.7e-05
4 3.4e-05 4.2e-05
2 3.2e-05 3.7e-05
0 -0.000256 6e-05
4 3.3e-05 4e-05
0 -0.000235 2.8e-05
2 2.4e-05 3.7e-05
2 2.9e-05 3.4e-05
0 -0.000246 4.1e-05
64 2.3e-05 6.4e-05
0 -0.000297 4.8e-05
0 -0.000571 5.2e-05
0 -0.000851 3.1e-05
0 1.83291e+12 1.5e-05
2 3.8e-05 4.4e-05
0 1.83257e+12 3.4e-05
0 1.83257e+12 2.9e-05
18 3.9e-05 7.5e-05
10 3.9e-05 5.6e-05
2 2.3e-05 3.3e-05
0 -0.00024 3.3e-05
0 -0.000505 1.6e-05
4 3.3e-05 4.1e-05
4 2.4e-05 3.1e-05
0 -0.000242 2.2e-05
10 2.1e-05 3.8e-05
10 3.3e-05 5e-05
0 -0.00026 1.7e-05
6 3e-05 4.9e-05
2 3.1e-05 3.9e-05
12 2.1e-05 4.3e-05
0 -0.000257 3.2e-05
0 -0.001487 3.5e-05
4 6e-05 8.9e-05
4 5.7e-05 8.6e-05
0 1.83322e+12 3.2e-05
4 2.9e-05 4e-05
4 3.3e-05 4e-05
0 1.82911e+12 1.3e-05
8 3.5e-05 5.8e-05
0 1.82927e+12 4.4e-05
0 1.82911e+12 2.9e-05
0 1.83168e+12 1.4e-05
112 1.6e-05 7.1e-05
0 1.83074e+12 1.6e-05
2 3.5e-05 4.1e-05
0 1.82903e+12 1.3e-05
8 1.8e-05 3.2e-05
6 2.6e-05 3.7e-05
0 1.82927e+12 3.3e-05
6 3e-05 4.1e-05
0 1.83274e+12 3.3e-05
0 1.83291e+12 5.7e-05
128 1.1e-05 9e-05
64 1.1e-05 6.5e-05
12 1.3e-05 2.9e-05
6 2.5e-05 4.2e-05
0 1.83257e+12 3.1e-05
4 2.2e-05 3.6e-05
4 3.2e-05 4.5e-05
4 3.8e-05 4.6e-05
10 2.9e-05 4.7e-05
4 2.9e-05 4.1e-05
0 -0.000241 7.4e-05
12 1.6e-05 4.4e-05
4 3.2e-05 4e-05
6 2.6e-05 4.3e-05
0 1.83355e+12 3.9e-05
0 3.26946e+10 3.8e-05
4 4.1e-05 6.6e-05
0 1.83192e+12 5e-05
12 4e-05 6.2e-05
8 3.9e-05 5.5e-05
0 1.83177e+12 2.9e-05
32 2.3e-05 4.6e-05
2 5e-05 5.7e-05
0 1.83264e+12 5.7e-05
0 1.83128e+12 4.4e-05
2 3.9e-05 4.8e-05
0 1.83379e+12 5.1e-05
4 3.3e-05 4.1e-05
4 2.5e-05 3.1e-05
0 1.83364e+12 6.5e-05
0 1.83066e+12 5e-05
0 1.83346e+12 1.6e-05
4 3.4e-05 4.3e-05
0 -0.00024 3.1e-05
0 1.83346e+12 1.2e-05
192 1.1e-05 9.8e-05
24 1.1e-05 4.2e-05
8 1.2e-05 2.3e-05
6 2.1e-05 3.8e-05
0 1.83105e+12 3.3e-05
10 1.9e-05 3.9e-05
0 1.83239e+12 2.7e-05
28 1.2e-05 9.2e-05
36 1.9e-05 6e-05
2 1.9e-05 4.2e-05
8 3.2e-05 5e-05
0 1.8335e+12 1.1e-05
0 1.82878e+12 3e-05
2 2.5e-05 3.8e-05
6 2.3e-05 3.8e-05
4 1.5e-05 2.5e-05
12 1.5e-05 3.5e-05
0 -3.17124e+12 2.6e-05
12 1.6e-05 3.6e-05
144 1.4e-05 6e-05
4 2.8e-05 4.5e-05
4 3.5e-05 4.2e-05
8 2e-05 3.6e-05
4 5.2e-05 6e-05
92 1.2e-05 8.5e-05
80 1e-05 6.4e-05
112 1.2e-05 7.2e-05
8 1.2e-05 2.5e-05
32 1.2e-05 4.9e-05
16 1.3e-05 5e-05
0 1.82836e+12 1.9e-05
8 1.3e-05 2.6e-05
8 1.3e-05 2.7e-05
0 1.83025e+12 1.9e-05
4 2.3e-05 3e-05
64 1.8e-05 0.000135
82 2.4e-05 0.000131
104 2.3e-05 0.000107
50 1.9e-05 0.000101
4 1e-05 1.6e-05
0 1.83239e+12 4.1e-05
0 1.8299e+12 5.2e-05
0 -6.04329e+11 1.7e-05
4 2.6e-05 3.9e-05
8 2.6e-05 3.4e-05
4 3.1e-05 5e-05
0 1.83185e+12 1.9e-05
4 2.1e-05 3.2e-05
2 2.6e-05 4e-05
84 0.000224 0.000325
0 -0.000346 4.4e-05
0 -0.000622 3.5e-05
2 5.5e-05 6.8e-05
2 3.9e-05 4.5e-05
0 1.83029e+12 8e-06
24 1.9e-05 6.1e-05
4 3.5e-05 4.1e-05
0 1.82878e+12 4.8e-05
0 1.82878e+12 5.5e-05
248 2.2e-05 0.000128
2 3.1e-05 4.7e-05
0 -0.000262 8e-06
0 -0.000488 3.9e-05
6 1.3e-05 2.1e-05
4 9e-06 1.5e-05
2 1.1e-05 1.5e-05
2 1.2e-05 1.5e-05
0 1.83349e+12 3.1e-05
0 -6.04329e+11 5.2e-05
0 1.82878e+12 1.7e-05
0 1.83264e+12 3.1e-05
184 1.2e-05 0.000115
4 3e-05 3.6e-05
4 2.8e-05 3.8e-05
0 1.83151e+12 3.2e-05
0 1.83147e+12 1e-05
4 2.7e-05 4.6e-05
4 3.7e-05 4.4e-05
0 -0.000257 3.3e-05
0 1.82935e+12 3.2e-05
2 3.5e-05 4.3e-05
0 1.83116e+12 3.4e-05
4 2.1e-05 3.4e-05
4 2.1e-05 3e-05
14 3.1e-05 5.7e-05
0 -0.000267 4.3e-05
14 2.1e-05 5.3e-05
0 1.83167e+12 3.2e-05
6 2.6e-05 4.3e-05
4 2.3e-05 3.1e-05
2 1.4e-05 1.8e-05
0 -0.000239 2.9e-05
0 -0.000504 6.5e-05
44 1.9e-05 6.9e-05
2 2.9e-05 4.2e-05
6 2.9e-05 4.7e-05
4 3.9e-05 4.7e-05
8 2e-05 4.6e-05
8 1.7e-05 3.3e-05
16 1.8e-05 7.4e-05
4 3.3e-05 4e-05
4 3.2e-05 4.3e-05
6 9e-06 1.4e-05
4 2.8e-05 4.2e-05
28 6e-05 0.000118
46 5.2e-05 0.00011
56 2.1e-05 6e-05
0 1.82887e+12 3.8e-05
2 3.2e-05 3.7e-05
0 1.83046e+12 4.2e-05
0 1.83192e+12 4.1e-05
34 1.7e-05 5.2e-05
0 -0.000273 7.6e-05
0 1.83294e+12 4.3e-05
2 3e-05 3.5e-05
4 2.1e-05 4.8e-05
22 6.4e-05 9.5e-05
0 -0.000264 2.5e-05
0 1.82844e+12 3.4e-05
0 1.82844e+12 1.2e-05
52 1.1e-05 8.4e-05
92 1.3e-05 9.1e-05
24 1.3e-05 3.6e-05
2 3.2e-05 4.7e-05
0 2.56754e+12 4.2e-05
0 -6.04329e+11 3e-05
0 1.8316e+12 4.2e-05
0 1.8316e+12 1.6e-05
28 3.1e-05 6.3e-05
0 1.83248e+12 2.8e-05
4 2.4e-05 4e-05
8 3.3e-05 4.7e-05
0 1.83131e+12 3.4e-05
0 1.82978e+12 4.3e-05
4 2.3e-05 3.3e-05
4 2.8e-05 4e-05
8 3.5e-05 6e-05
4 4e-05 4.7e-05
6 2e-05 4e-05
8 2.5e-05 3.6e-05
0 1.82887e+12 3.2e-05
6 2.7e-05 4.4e-05
56 1.3e-05 7.2e-05
4 2.3e-05 3.3e-05
0 -6.04329e+11 3.1e-05
22 4.8e-05 8.4e-05
0 -0.000277 5.5e-05
4 2.9e-05 6.5e-05
0 1.83314e+12 2.7e-05
0 1.83314e+12 3.3e-05
0 1.83151e+12 3.4e-05
0 1.83339e+12 4.4e-05
4 2.4e-05 4.6e-05
4 2.8e-05 4.8e-05
44 1.9e-05 9.4e-05
6 3.3e-05 4.9e-05
0 1.83143e+12 4.5e-05
0 1.82982e+12 1.3e-05
4 3.2e-05 3.9e-05
4 2.8e-05 4.3e-05
4 2.3e-05 3.4e-05
96 2.6e-05 7.7e-05
4 3.3e-05 5e-05
0 1.82843e+12 4.4e-05
2 3.8e-05 5.3e-05
2 3.9e-05 4.5e-05
2 3.1e-05 6.5e-05
0 1.83355e+12 3.5e-05
0 1.82943e+12 3.5e-05
6 1e-05 1.7e-05
0 -8.67906e+12 1.3e-05
4 3.2e-05 5.1e-05
0 1.82967e+12 4e-05
10 2.8e-05 5e-05
2 3e-05 4.6e-05
0 -0.000254 1.2e-05
12 2.1e-05 4.6e-05
0 6.98178e+12 4.2e-05
10 2.1e-05 3.8e-05
0 -0.000263 1.8e-05
0 -0.000519 2.5e-05
12 1.7e-05 3.4e-05
0 -0.00025 3.2e-05
10 2.9e-05 4.7e-05
24 2.6e-05 6.9e-05
4 3e-05 3.9e-05
0 1.82997e+12 5.3e-05
2 3.9e-05 5.5e-05
4 2.6e-05 3.3e-05
0 -0.00024 3.4e-05
72 1.4e-05 9.3e-05
72 1.1e-05 8.1e-05
64 1.2e-05 7.3e-05
28 1.2e-05 3.6e-05
40 1.2e-05 6.3e-05
24 1.3e-05 3.7e-05
16 1.3e-05 3.5e-05
40 1.2e-05 6e-05
16 1.3e-05 3e-05
16 1.3e-05 3e-05
0 1.83102e+12 1.7e-05
8 1.4e-05 3e-05
18 2.6e-05 5.9e-05
38 2.1e-05 5.7e-05
38 1.9e-05 5.4e-05
18 4.5e-05 6.9e-05
2 3.1e-05 4.5e-05
20 1.7e-05 4e-05
0 1.82967e+12 4e-05
2 5.4e-05 6.7e-05
0 1.83379e+12 3.9e-05
2 6.1e-05 8.9e-05
0 -0.000279 4e-05
